transaction_id,sales_date,sales_time,customer_id,gender,age,category,quantity,price_per_unit,cogs,total_sale
1500,2022-04-20,08:36:00,53,female,60,Beauty,4,25,8.5,100
1502,2023-04-08,08:30:00,152,male,43,Electronics,3,50,18,150
1505,2022-10-30,08:00:00,98,male,24,Beauty,1,50,14.5,50
1506,2022-01-09,07:31:00,52,male,34,Beauty,3,500,245,1500
1514,2022-07-12,10:55:00,59,female,18,Electronics,1,300,75,300
1519,2022-01-08,07:35:00,139,female,36,Electronics,4,30,9.3,120
1522,2022-11-14,08:35:00,48,male,46,Beauty,3,500,235,1500
1530,2022-12-10,08:17:00,93,female,18,Electronics,4,30,12.3,120
1536,2022-05-11,07:23:00,14,female,55,Beauty,4,30,13.5,120
1547,2022-08-11,06:39:00,142,male,63,Clothing,4,500,235,2000
1553,2023-01-29,08:46:00,42,male,24,Clothing,4,300,99,1200
1559,2022-08-20,07:40:00,49,female,40,Clothing,4,300,144,1200
1575,2023-07-28,11:54:00,26,male,60,Clothing,2,50,22.5,100
1577,2022-09-11,06:22:00,145,male,21,Beauty,4,500,160,2000
1584,2022-09-03,11:07:00,62,female,27,Beauty,4,50,16.5,200
1590,2023-08-10,09:39:00,142,male,36,Clothing,3,300,147,900
1591,2022-09-29,11:00:00,62,male,53,Electronics,4,25,7,100
1592,2022-03-16,09:08:00,81,female,46,Beauty,4,500,155,2000
1596,2022-03-28,06:22:00,7,female,64,Electronics,1,300,141,300
1607,2023-01-16,10:18:00,53,male,54,Clothing,3,25,7.75,75
1610,2022-11-23,10:18:00,1,female,26,Beauty,2,300,102,600
1611,2022-11-17,07:30:00,125,male,51,Beauty,3,500,180,1500
1614,2023-08-23,11:37:00,135,female,39,Beauty,4,300,105,1200
1618,2022-09-15,06:27:00,118,female,27,Beauty,1,50,13.5,50
1621,2022-09-22,10:49:00,2,female,40,Beauty,2,500,160,1000
1623,2023-03-05,06:14:00,76,male,34,Clothing,3,50,22,150
1636,2023-07-22,11:26:00,50,female,21,Beauty,3,500,150,1500
1649,2022-10-21,07:44:00,72,female,58,Clothing,2,300,75,600
1657,2022-08-09,10:05:00,61,male,40,Clothing,1,25,8,25
1658,2023-04-10,06:08:00,148,male,59,Clothing,1,25,12.25,25
1659,2023-07-27,09:29:00,22,female,39,Electronics,1,30,9,30
1663,2023-12-07,07:04:00,33,male,23,Clothing,4,300,81,1200
1666,2022-12-08,10:10:00,125,male,51,Electronics,3,50,21,150
1673,2022-06-14,07:36:00,42,female,43,Clothing,3,500,185,1500
1679,2022-09-23,08:08:00,71,female,18,Beauty,3,30,15.3,90
1683,2022-05-04,07:19:00,98,male,38,Beauty,2,500,220,1000
1697,2022-12-18,08:22:00,54,male,53,Clothing,1,500,265,500
1703,2023-06-10,08:36:00,2,male,34,Electronics,2,50,17,100
1705,2022-08-14,08:32:00,94,male,60,Electronics,2,25,8.75,50
1708,2022-02-08,07:47:00,41,female,43,Beauty,3,300,162,900
1713,2022-10-03,10:10:00,90,male,34,Beauty,3,25,10.75,75
1714,2022-11-23,06:07:00,111,female,18,Clothing,1,500,245,500
1717,2023-01-12,09:40:00,21,male,57,Clothing,1,500,175,500
1719,2023-12-28,07:29:00,4,female,42,Clothing,2,30,10.8,60
1720,2022-10-10,08:51:00,28,female,56,Beauty,3,500,190,1500
1732,2022-02-25,07:05:00,55,male,61,Electronics,2,500,215,1000
1734,2022-02-28,08:58:00,72,female,27,Clothing,1,30,14.4,30
1736,2022-08-28,08:57:00,87,male,29,Clothing,4,25,10.25,100
1740,2022-07-16,06:01:00,66,female,25,Beauty,4,50,27,200
1742,2022-11-22,08:25:00,18,female,38,Electronics,4,500,220,2000
1743,2022-10-26,09:37:00,47,female,34,Beauty,4,500,250,2000
1746,2022-06-13,07:59:00,88,female,33,Clothing,3,30,10.8,90
1748,2023-03-02,10:24:00,119,male,25,Clothing,3,50,15.5,150
1750,2022-01-20,10:10:00,138,female,35,Clothing,3,25,7.25,75
1753,2022-07-17,07:40:00,28,female,32,Clothing,1,30,10.5,30
1760,2023-08-23,07:26:00,44,male,27,Beauty,1,500,230,500
1763,2022-06-30,11:37:00,93,male,34,Clothing,2,25,13.5,50
1764,2023-11-02,11:04:00,13,female,40,Clothing,1,25,11.75,25
1766,2022-11-22,06:08:00,6,male,38,Electronics,3,300,129,900
1768,2022-07-31,09:52:00,85,female,24,Beauty,3,25,8.75,75
1775,2022-12-18,08:04:00,78,female,46,Electronics,4,25,13.75,100
1780,2022-12-11,10:00:00,32,male,52,Electronics,2,25,10.5,50
1785,2022-02-20,11:17:00,144,female,31,Beauty,4,50,17,200
1787,2022-05-30,07:42:00,104,male,41,Electronics,1,25,10,25
1793,2022-12-11,06:05:00,88,male,54,Beauty,1,30,10.8,30
1797,2022-04-16,11:47:00,147,male,40,Clothing,3,25,12.25,75
1800,2022-08-21,10:53:00,1,male,32,Clothing,4,300,111,1200
1806,2023-06-14,10:13:00,61,female,35,Beauty,3,300,102,900
1808,2023-02-12,10:48:00,109,male,33,Beauty,4,500,210,2000
1821,2022-10-03,07:17:00,42,male,49,Electronics,1,300,108,300
1831,2022-03-26,10:54:00,80,male,27,Electronics,4,25,6.5,100
1834,2023-04-14,06:53:00,102,female,56,Beauty,2,30,12.9,60
1845,2022-05-24,07:06:00,94,male,34,Clothing,1,500,185,500
1848,2022-12-27,10:16:00,63,female,63,Clothing,3,25,12.5,75
1860,2022-03-12,11:21:00,57,male,63,Clothing,4,50,18,200
1861,2022-07-04,10:41:00,145,female,41,Clothing,3,30,10.2,90
1885,2022-11-09,07:32:00,148,female,52,Clothing,4,30,10.8,120
1888,2022-06-14,08:10:00,49,female,52,Electronics,4,25,12.5,100
1891,2023-12-22,06:11:00,81,male,41,Electronics,3,300,105,900
1900,2022-01-21,06:43:00,65,male,21,Clothing,2,30,10.8,60
1905,2023-08-29,06:07:00,26,male,58,Beauty,1,300,102,300
1907,2022-11-17,11:21:00,115,female,45,Electronics,1,25,9,25
1910,2022-10-09,06:22:00,141,female,20,Beauty,3,50,18,150
1912,2022-05-27,07:40:00,146,male,51,Beauty,3,50,22,150
1913,2022-06-23,07:10:00,101,male,29,Electronics,3,30,14.1,90
1917,2022-05-02,07:17:00,52,female,57,Electronics,4,50,24,200
1920,2022-10-24,08:33:00,23,female,28,Beauty,3,25,9.25,75
1921,2022-02-08,07:01:00,77,male,51,Electronics,3,25,7.5,75
1928,2023-07-29,06:39:00,93,female,35,Clothing,4,300,75,1200
1929,2022-09-15,06:50:00,62,female,23,Beauty,3,25,12.75,75
1932,2022-11-08,07:07:00,96,female,45,Beauty,4,25,6.25,100
1933,2022-01-12,11:04:00,121,male,22,Beauty,1,30,14.4,30
1936,2022-06-19,11:32:00,60,male,57,Beauty,4,50,12.5,200
1940,2022-06-15,09:47:00,56,female,20,Electronics,1,30,11.1,30
1941,2023-01-06,06:14:00,48,female,57,Clothing,2,25,12,50
1942,2023-09-16,11:53:00,112,male,51,Clothing,3,500,265,1500
1945,2022-04-19,09:55:00,33,male,30,Beauty,1,25,10.75,25
1947,2022-03-05,06:27:00,134,male,50,Beauty,1,300,75,300
1964,2022-08-02,08:27:00,115,male,24,Clothing,3,300,111,900
1966,2022-07-20,09:52:00,74,male,60,Electronics,2,500,200,1000
1972,2022-12-21,06:39:00,5,male,49,Beauty,4,25,9.25,100
1973,2023-08-19,10:10:00,22,male,60,Clothing,1,50,21.5,50
1975,2023-08-21,10:48:00,63,female,56,Clothing,4,50,25.5,200
1977,2022-08-05,10:46:00,63,female,35,Electronics,3,25,12,75
1978,2023-08-31,11:59:00,41,female,53,Clothing,3,50,15.5,150
1979,2022-08-17,11:34:00,102,female,19,Beauty,1,25,7.75,25
1986,2022-09-14,08:28:00,29,female,49,Clothing,2,500,145,1000
1993,2022-12-29,11:53:00,123,female,48,Electronics,3,50,26.5,150
